,text
69,"hauek dira streaming plataformak dituzten gure datuak
gehien kontsumitzen eduki mota filmakseriak generoa
kontsumitzen den edukiaren luzeera
zein ordutan erabiltzen diren
nondik erabiltzen diren etxeakanpotik"
70,goiz esnatzeak baditu alde onak gaurko egunsenti ederra ikustea
71,hizkuntza batetik bestera eta bestetik batera ibili behar izateak eromen hori nahasmen horihizkuntza hegemoniko bateko hiztunarentzat arrotza den egoera ez du sekula egin behar izan halako esfortzurik eta harrigarria iruditzen zaio jendea bere hizkuntzara ez egokitzea
72,ze demontre da euskal enpresa eredua kapitalismoaren legeetatik at jarduten duen ekonomia euskal burgesi txiki aurrerakoia munduko eta bertako proletalgoaren expolioan oinarritzen ez den eredu magikoa
73,iragan otsailaren erdialdean caritas gaztearen dei interesgarriari erantzun ederra eman zioten gazteek helburua caritas gipuzkoaren geocachingean parte hartzea hau da ezagutzen ez dituzun hiriaren kokapen eta errealitate sozialen berri izatea ekimenaren topagunea aterpe
0,ze pozik naon benetan aupa gorritxok
1,jagoba arrasatek merezi zuen berarengatik pozten naiz gehien
2,ay ama ze polita da athletikekua izatiaaaaa
3,zu zara nire poz guztien iturria
4,bixer ikusibitxut uniko lagunak nau super pozik
5,barkatu ozatu leire ez da nire laztana maite zaitut neska polita
6,nahiko nuke euki emoji bat bihotzan formakua bao kolore guztik biltzen dituenaze polita izango litzaken
7,faruko ere atean dagoen agurea batbatean zakar da era harrigarrian erantzutea eta pozten nazazula nahi dut berehala hasiko naiz
8,bueno gaur eta atzo aspaldiko partez pozik eta lasai eon naiz gutxi iraungo dit bao aike aprobetxar osake bortxen lentejak jatea nijo ta dana perfektue izango da hola
9,"bueno ni laso ta imazen alde nintzen bio izugarri pozten naiz elordi ta zabalentangatik
aupa mutillak"
10,subjektu oro da artistikoa zientifikoa politikoa edo amodiozkoa zerbait bestalde mundu guziak esperientziaz dakiena erregistro hauetatik kanpo dagoena existentzia baita soilik eta bakarrik edo indibidualtasuna baina ez subjekturik badioufilosofiaz manifestua polita
11,"hain polita izan da baina
bukatu egin da
gure bizitza bat ziren
berriro bi dira
nahiz eta jakin une hauek
gogorrak direla
sinesten dut zu eta ni
lagunak izan gaitezkela"
12,"atzo lanera alaba bixitan ostalaritza gogorra da denentzat familia dugunontzat gehiago
agurrean
aita gaur ondo ingodet lo amets polita pentsatu det
ze amets
zuk ikaragarri maite nauzula
maitia hori ezta ametsa hori bizitzan beti izango duzuna da
ta besarkada"
13,erabaki bat hartu nun zalantzak izan nitun gaur inoiz bainon pozik eta lasaiago hartutako erabakiarekin ez izan aldaketen beldur
14,"lehen arretako medikua euskaraz atenditzeko aldaketa egiten duzu lortzen duzu urteak daramazu pozik zure arreta euskaraz jasotzen baina klaro bere egoilarrak erdaldunak dira eta atentzio telefoniko guztia kastellanoz
todo guay"
15,daramat hilabete jarraian gipuzkoan lan egiten oso pozik nago euskaraz hitz egiten berriz gero eta solteago sentitzen naizelako hau behar nuen neukan euskara berreskuratzeko idazten eta hitz egiten akatsak egiten ditutnoski baina txarrago izango zen ez egitea
16,euskaldunak eta erdaldunak ikasgelan batzea positiboa da euskaldunentzat baliteke nola egiten den non zein kopurutan zer baliabide erabilita testuinguruak nola laguntzen duen
17,"ez dakit zehazki zertan datza cityren aurkako izan al den partiduarenganako gatazka
polita izango litzateke southampton edo blackburn aurka jolaztea beharbada bai baina cityren aurkako iritzia futbola moderno hutsa dela oinarriturik badago beste hauen kontra egon ginateke"
18,"iruerria magiko bihurtzen da ilunabarraren disdira epelean korrika egiten duzunean
trail saio polita asteburuari ongietorria ematen"
19,baina pozik hartzen ditut egun berriaren lehen eguzki printzak azken finean bizi naizenaren seinale dira
20,"ea ze nolako poza bilbon bueltan egoteagaitik egun batzuk bakarrik izango dira baina berriz arnasa hartzeko balioko zaugu ama eta bioi orain bai ulertzen dudala txapela buruan eta ibili muantua esaera
ama baten tuipa izan da baina benetan oso pozik nagoela"
21,pozik jaiki naiz energiaz segituan jakin dut ana obregnek haur bat erosi duela eta ohera itzultzeko gogoa sartu zait errealitatezaplastekoa
22,ze polita eskoziar ereserkia
23,beste aldean ikusiko gara polita izan zen zurekin masailezurra jotzea
24,ze politta den zu pozik ikustea
25,ze pozik egongo nintzake ni feroe uharteetan bizitzen eta txoriak behatzen biztanleko nazio txiki lasaia naturaz blaituta zertarako gehiago nazioak eta herriak zenbat eta txikiagoak ordun ta hobeagoak kohesionatuagoak batuagoak lasaiagoak ekologikoagoak
26,ze polita bilbo
27,dispertsioa amaitu dela hain pozik diogun honetan ez al dugu pablo gonzalez ahaztuta egia da ez dela euskal gatazkarekin zer ikusia duen presoa baina nire ustez preso politikoa da bertakoa da ez dakit euskalduna den baskoa bai eta inolako bermerik gabe preso dago
28,egun polita gaurkoa
29,ze polita dan maitasuna batzuntzat
30,"eta a ze gola
asko pozten naiz"
31,"euskal preso politikoen urrunketa amaitzea pozgarria da baina ez da herri honen inolako garaipena
aieteko errendiziotik urtetara euskal militante baino gehiagok espainiar eta frantziar estatu okupatzaileek bahituta segitzeak bake prozesuaren fartsa islatzen du"
32,eajpnvk pozik eta baikor hartu du etako presoak euskal espetxeetara hurbiltzeko prozesua ondo amaitu izana albiste positiboa da eta beste urrats bat da gure herrian bizikidetza erabat sendotzeko ibilbidean
33,kaixo oso pozik nao aspaldi aspaldiko partez milesker ne poztasun honen parte zeaten danoi
34,oso polita zara
35,pozik dago lagunaa iritsi da egunaaa
36,la oreja de van goghekin dutxatziak re eztit pozik jarri gaur preokupante
37,irfandan kameralara harika poz
38,idazten hasinaiz berrirore urte askoren ostian oso pozik jartzenau honek ustet azken urteotan ezautunauen jendiak eztakala ne afizio honen berririk ere
39,super pozik kontzertuakin
40,pozik ateratzea lanetik
41,gaur urte betetzen ditut eta konturatu naiz hilabete batzuk bakarrik falta direla denbora gehien bizi izan naizen herria orio izateko eta pozik ea beste urte askuan hemen uzten nauten
42,udaberria da seasonal depression is over eguzkia atea da bizitza polita da eman eguzkitako krema eta edan ura muak
43,"supeeeeer pozik ofizialki uztailan nere lehenengo diska izango dena grabatzera sartzen naizelakolan talde zoragarri batez inguratuta
ayayayayayayay zenbat lan iteko oaindik bao ze gustoa"
44,kriston eualdiya iteu ta gaea jai dakat nik parkian naet eon toalla baten botata lagunekin pozik zerbeza hotza eraten ta margaritan pultseritak iten bao libun nao tfm bat iten saiatzen
45,"pozik itxaropentsu
borroka eta desobedientziaz ahal da"
46,"pozik itxaropentsu
borroka eta desobedientziaz ahal da"
47,daukazunarekin pozik sentitzea eta nire buruarekin lasai
48,badago dena konponduta eusko jaurlaritzak dio euskararen ezagutza eta erabilera gora egin duela eta denak pozik kitto herri kolonizatu batean euskara komunikabedeetan ikusteko edo entzuteko adibidez mirariak egin behar dugunean
49,como diria koldo tellitu pozik ez dut esango ezetz
50,bizitza ederra egiten duena ez da perfekzioa une zoriontsu txikiak baizik
51,barrenetxea sartu ta gol pozten nahiz igaitik
52,klasik poz
53,uf zelako pozik nauen gaur
54,"ni tan igual ya toca ilea moztu ta berriz rubiago jartzea
tan ikasle batek daukazu ilea super polita
ya me han liau"
55,zein polita den asturiera ezta
56,"ostirala hego aize berrirotarteka bizi ta tarteka aldakortuko daarrats iluntzean ipar mendebal ikutuzgiro epelnaiz eta t ze o zer behera eginhodeiak ta ostarteakbigarren zatian edo azken orduan ekaitz hodei garatu dezake baztertu gabe zaparrada txikiren bat
t"
57,inkluso esatebayazu nola garbitzeituzun hortzek ni alai ta pozik
58,polita eta osasuntsua da hitz egin eta partekatu ahal izatea
59,suposatzen da egun polita dala berezia ta soilik negar egiteko gogoak ditut en fin bizitza
60,"irati ikusita
ez nuen asko espero eta asko gustatu zait
pozik etxera eneko ibarjaun"
61,pozik nago laguna iritsi da hamakan jesukriston siesta bota ta desubikauta esnatzeko eguna
62,euskarabenturan irueti poz pozik giuztenien ta gizonbatek garraxi enziun os vais a morir todos eeee ze
63,ba ni bebai poz pozziikkk eguzki honekin
64,"klasea egiten dudanean oso eroso eta pozik nago lana da gaur egun nire konfortzona tristea baina honela da
hala ere gaurko klase ez da ibili ez dakit zergatik arraroa eta zaila izan da giro deserosoa ere sortu da
bihar gehiago eta hobeto baina gaur"
65,"ez dadila haria eten erronka polita izanen dut igande hontan
jurramendi trail montejurra"
66,ze pozik jartzen dozten eguraldi onak
67,ze poz lizzy mcalpine merezi dun rekonozimentue eukitzen ai dala ikustik bof dont gatekeep txikas
68,goizeko osteguna autobusean bi gazte elkarrizketa betebetean elkarrizketa polita interesgarria dirukontuak dira tarteko parranda sagardotekiak litroak gazteon gehiegizko diru xahutzeaz hari dira berba eta berba
69,"ze polita gaur ere
begietan bi lore
nora zoazen zoazen zoazen
jakin nahi nuke"
70,azkenaldi honetan super super pozik nao ta joo benetan pertsona brutalez inguratuta nao ta ez dut nahi hau bukatzerik
71,hainbeste poz sentiudet asteburu hontan gaur gaua pasaetela arpei honekin bate loik ingabe pentzatzen ze suerteakaten inguruan dakaten jendiakin ta bueno ba uaindala urte batzutako nagorei muxubat bialtzeiot ta besarkada estu bat tunelan bukaera aiatzen aigea matte
72,ze asteburu polita lt
73,"beraz astelehena hego mendebal aize bizia lehenengo zatian ipar mendebalderaembata moduan agian arratsaldean baino laister goiza epel edo beroegi ta gero freskatzera egingo du zaparradaren bat edo beste edo ekaitz puntutxo bat baztertu gabe
t c"
74,puf mundo osue zerun erretatue ixotzen oso ondo ai zeate muxu bat danontzat serotonina pixket poz pixket muak
75,"zelako partidu polita
ezkurdia bikua vs elezkano eskuza
zorionak danel eta arkaitz
bizkaitar eta arabarrok ere bagara zeozer pelotan"
76,ze poz carlos fernandezengatik ia gol hau inflexio puntu bat den berarentzat eta taldearentzat goazen
77,ai esk azkenaldixen nau super pozik ta da super guayyy
78,"es la gente cmo puede estar tan contenta con el reggeton
gure hizkuntzan jendea nola eon daike hain pozik mierda horrekin"
79,zabaletarekin jokatzeak beti errazten ditu gauzak baina elordi argi erakusten ari da gaur ere lehen mailako pilotaria dela poz ederra aitor maila honetan jokatzen ikustea pilota ez da izar handien kontua soilik
80,atzelari polita izango da iztueta
81,asko pozten nau geroz eta egoera gehiago izatea zeinetan euskara hutsean hitz egin ahal dudan bada itxaropena
82,ze orgullosa eztikizo zenbat pozten nitzan zuregatik banakin eun hau alletuko zela pasa zuna pasatu ta gero ona besteikan etzen falta asko matte zittut
83,aspaldixon oso pozik nau
84,irati filma ikusi dut eta asko gustatu zait a ze filma polita ikustera joan ezazue
85,"asteburu nahas
larunbata hodeitsuhodei trinkoago eguerditik aurrera ta euriagoizean baztertu gabelitrotan askorik ezta freskatuko du ze o zer arratsalden
iganden hoberahasieran euri ondaregunez hodeiak ostarteak ta epel
larunbata
igandea"
86,"polita ikusitako irudia
errealzale batena nabarrako ikurragaz sorbaldan erromako olinpikoan
pena emaitza
baina bueno"
87,mirua bezain polita baina anari bezain tristea
88,"atzo donostian zaintzen dituten umeetako baten amak eskerrak eman zizkidan umea euskeraz askoz hobeto moldatzen delako oain
eta egun daramatzat pozik horregatik"
89,eztot ulerketan zatik bizi naizen ai pozik pasaitten xaten dana ta gero
90,mutil batzuek ezin dituzte haur zoroek izkin egin ditzaketen argibide egiazkoak asmatu nire laguna pozik zegoen bere karrerarekin eta osakan hil zen lick it
91,ze polita arraunasentituet nola jutezitzaidan arrankatzen ipurdiko azala
92,"gaur eskubaloi partidu polita dugu zarautzen hurbildu nahi
aiala zarautz zke lagunak
aritzbatalde udal kiroldegia
bertan izango gara
aupa aiala gora zarautz"
93,gustatuko litzaidake zu jakitea zein polita zaren
94,aurreko eraikineko leihotik bi pertsona ikusten dira sukaldean batzuetan gortinek babestuta silueta bihurtzen dira tabernako telebista eta elkarrizketa ulergaitz bat entzuten dira noizean behin auto bat ze polita leihotik begiratzea sukaldeko emakumea ere terrazara atera da
95,asturiera oso polita da
96,uned unibertsitatean psikologia ikastea zaila baina polita
0,jaioberrierosle famatu horren inguruko edozer ikaragarria da baina guzti honen erdigunean baliatu duten esklusibasalmenta eta zirku mediatikoa zeharo higuingarria da kapitalismoaren joko zitalenen adibide argia
1,san mames ikaragarria
2,iphoneko gauzarik onena da eitie stikerrak zeee onaaaa
3,beretzat gogoangarria izango den tantua elordik txapeldun zabaletarekin nahikoa egin dute imazek eta lasok azken honen bertsiorik onena behar zuten
4,plazera da maila honetako talde bati eskatzea jasotzen duzunak beti biderkatzen du jarritakoa ikaragarria gaurkoa ere maila oso altuan apirilean ere zorionak lan talde osoari azken etapen bila
5,iritzi pertsonala da ez inor haserretu please baina zineak konparatuz nik ustet errenteriko niessenek eskeintzen duena prezioz onena dela oaingoz bazkide bazara euro astez ta asteburuan ta jai egunetan euro sade zinekoek asteburutan adibidez
6,egun berezia eskerrikasko ausarta izateagatik gaixosun arraroa nuela eta ez nintzela urtetara helduko esan zizutenean nigan sinistearren hainbeste maite eta zaindu nauzulako zorionak ama amarik onena zara maite zaitut
7,"ogia erostera igande goizean bi gaupasero etxera bueltan aurrez aurre eztabaidan datoz
oskorri euskal herriak eman duen hirugarren talderik onena da lisabo eta negu gorriaken atzetik
horretan behintzat ados gaude
desadostasuna non zegoen jakin gabe geratu naiz"
8,gaur inoiz izan dudan lanik onena berhartzen dut gaur berriz postaria naiz
9,"iigo martinez gure atzelaririk onena izanda berritze proposamenik jaso ez duela pentsatzea nahiko inuxentea izatea da ezta
izan daiteke athleticek eginiko eskaintza espero zuena baino baxuagoa izatea izan daiteke ere athleticek epe bat jarri eta eskaintza baztertu izana"
10,ordu honetan telebistan dagoen programarik onena argianorena da eta ez zait kozinatzea gustatzen
11,etsi egin behar adixkide txarretan onena aukeratu eta segi
12,herrian bertan cortadetia selloanak aurtzen ditut udaletxearen kudeaketa ikaragarria iruditzen zait
13,dutxa azpian sortzen dira bertsorik onena y no lo pienso diskutir
14,aupa xabi tolosa ikaragarrizko txapelketa egin duzu ea laster ikusten zaitugun kantxetan berriro eta aupa jokin onena izateaz gain kide bezala sekulakoa zara beti altunazale
15,"binakako txapelketako finala erabakita elordizabaletalasoimaz
pena ikaragarria tolosa lesionatu izana egiten ari zen partida eta txapelketa guztiagatik kirolak alde ilunak ditu eta hau horietako bat animo xabi eta ea final on bat ikusten dugun"
16,ikaragarria elordiren negar malkoak
17,pena xabi tolosaren lesioa txapelketako partidarik onena jokatzen ari zenean eta finaletik tantora lesionatu erabaki zentzuzkoena hartu dute gainera jokinek ezingo zuen een aurka bakarrik
18,kirolaren injustiziak tolosak etzuen horrelakorik merezi partiduko onena
19,xabi tolosa txapelketako partidarik onena jokatzen
20,"primoz roglic jauna
bizikleta gainean eta jaitsita
onena"
21,itzela antzoki a
22,busean ume batzuei euskaraz mintzatzen entzuteak ilusio itzela egin dit beitu zein erraza den ni piztea
23,egualdi ona marrubixak jamoia siestia gaur bai lutxin egunik onena
24,ale ba ikusi dut haulout eta homologatuta nago ya ondo dago baina ez zait ikaragarria iruditu
25,beti sentitu izandet enaizela ona ia ezertan ez ta hau dela eta eztet ioize izan hobby dei nezaket ezer egia da igeriketa gitarra ta musika ikasketak izugarri gustuko nituela baon enintzan bereziki ona hauetan askotan derrigortuta itenitun ne onena eman nahi izan gabe
26,txakurra aurikularrekin paseatzearen alde onena da beste txakurren jabeen komentarioak soinu badaz entzutea
27,ani onena da
28,"urte bitarte badituzu eta txio hau irakurtzen ari bazara bi galdera hauek zuretzat
zein da ikusi dituzun azken telesailen artean gehien gustatu zaizuna
zein da oro har zure telesail faboritoa inoiz ikusi duzun onena
erantzunak
eskerrik asko"
29,"txikitan poesia ikusten nuen edozeren atzean
urratsez urrats mundu erraldoi bat biluzten ari zitzaidan aurrean
jakinmina zaharraren aurrean emozioa berriaren aurrean
gauzarik niminoena ere liluratzen ninduen
orduan munduaren edertasuna aurkitzea erraza zitzaidan"
30,"errendimendu alebina finalaurrekoan dago
lau talde lehiatuko dira kategoria honetan gipuzkoako onena izateko aupa beasain"
31,azken bolada honetan izan dudan asterik onena zalantzarik gabe
32,bizitza ederra egiten duena ez da perfekzioa une zoriontsu txikiak baizik
33,taldeak pauso bat eman du aurrera eta hori nabaria da zelaiean heldutasun gorenera iristen futbolaren irakasgai gehienetara iritsi nahiean ikaragarria talde garaipena bidea urratzen jarraitzen dugu
34,kaixoo bazkide edo gazte abonoren bat kopako itzulerako partidura ezin bada joan nirekin kontaktuan jar dadila urtebetetzeko oparirik onena egingo zenidakete
35,euskerazko kanta onena
36,"atzo azkenean as bestas ikusi genuen ikaragarria iruditu zitzaidan
gero escameladako birbiloba honek sarean bilatu zituen amaren aitaitaren paisaiak eta etxeak zer ikusiko zuten umetan haren begiek"
37,ostiralerako planik onena cenar con naroa
38,ikaragarria etxeperen kontzertua zuzenean soinu itzela dute
39,munduko onena da
40,harri salda ikusi berkozue aurkezlerik onena ikusteko
41,gizon batek gutxieneko pentsinoaren igoera aldarrikatzen dauan manifestaziuaren propagandako papertxoak lurretik botaten onena zu
42,ze gogo barrakak ailatzeko herrira eske munduko sentsaziyo onena da
43,batzutan gogorra da erabaki bat hartzea baina onena dela dakizu etorkizunean zure buruari eskertuko diozula badakizu
44,haalandek gol daramatza partidatan ikaragarria
45,confirmamos gutun bat munduko oparik onena dala nere ustez sinduda
46,partida bati munduko izenbururik onena jarri diot bai horixe baina oraindik ezin dut hitzik esan
47,oso gutxi hitzeitea eva soriano hasta que punto dan onena eske la amo
48,zemat gustatze zaten andra konbertsaixuk eukitzie kajako andrakin nundaon ogi onena esaten ta aste ona opatzen eske muak
49,egunon asteburko onena frantziarren paliza inglaterraren kontra
50,everything everywhere all at once ondo dau baina nik eta nere lagunak filorako ein genun kortua pelikula nihilista onena izaten jarraitzen dau barkau
51,zorterik onena eta ahalik eta gehien disfrutatzera gaur malagan korrika egiten duzuen guztiei
52,ekipoko juerga onena
53,lurraldekoa maila gure bigarren taldearen garaipen itzela basaurin sailkapenaren bigarren postura igotzeko san miguel uritarra
54,atsaldeko lautan bazkaltzen elikin tortilla onena jan ta politikaz eztakit zenbat orduz hitzeiten eon ta geo faltan botatzenun hault
55,zuentzat gure eskerrik onena
56,nire bizitzaren kontzerturik onena
57,kapitulo onena duda barik osa
58,kalimotxua munduko bigarren inbento onena
59,astronomo irueko alkateak onenaostiya korrektorea
60,espazio hau erabiltzeko beharra sentitu det beyoncen drunk in love munduko kantarik onena dela adierazteko
61,ikaragarria
62,tira egin ezazu ahalik eta onena
63,mugimendu feministaren freskotasuna iniziatiba eraginkortasuna ikagarria da ikaragarria
64,"gaurkoan ikusi dugunaren laburpena
jonasek pogi zuen begi miran
pogik etapa eta lasterketa irabaztea
hori ziklista on eta ziklista handi baten arteko aldea teorian tourra bitarte ez dira elkar lehiatuko kolpe psikologikoaren pisua itzela izateko bidean"
65,costellocostello ikaragarria baskonia a ze txapela hommes
66,onena izan behar nintzela esaten zidaten baina inorrek ez zidan galdetzen ea ala izan nahi nuen
67,izan da nere astelehenik onena in dotzat belarritakuak asierreri
68,gaur bilboko mutil batzuk harrapatu ditut euskaraz hitz egin diedanean bere harridura eta esker oneko aurpegia izan zen eguneko gauzarik onena
